Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8873,8329.046382255412,196.93439,158.47903,274.56507045916476,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8874,8626.083168535359,207.57663,158.78545,297.03678627994697,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8875,8927.442368600246,209.68279,159.19702,301.3592000648876,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8876,9196.237584528884,218.4251,155.78027,268.79521592863864,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8877,7091.27616513232,220.29718,150.38351,313.0716080635554,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8878,4942.283738023554,235.42159,140.77037,269.0406003513545,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8879,2764.469672841673,247.03278,131.68639,240.21896227823893,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8880,2970.890823304254,262.6237,120.74948,206.42115046258075,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8881,3170.408320909003,265.7059,101.809135,199.5174976047491,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8882,3349.339988723845,269.61438,77.36546,178.9316678148419,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8883,3509.718709412229,262.26236,52.915794,160.37872068838396,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8884,3647.982064664701,265.349,38.47798,138.2633552524716,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8885,3743.309727574849,253.15701,31.247402,95.32766291014823,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8886,3840.6777898844325,243.93706,38.281326,97.36806230958352,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8887,3995.3911055856624,226.6819,56.184906,154.71331570123002,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8888,4161.455221810467,214.7751,80.61969,166.0641162248045,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8889,4354.541454600184,205.61461,108.484924,193.08623278971646,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8890,4705.64445848736,196.88246,134.27992,351.10300388717627,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8891,5127.319998232367,198.96777,156.80368,421.6755397450071,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8892,5600.456528102391,192.11888,171.05347,473.13652987002376,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8893,6092.818176826549,204.58913,177.33472,492.3616487241583,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8894,6548.60072645701,208.21536,179.0132,455.7825496304611,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8895,6957.4246800849305,208.44629,179.27113,408.8239536279209,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8896,7345.837942614442,210.37224,176.95364,388.41326252951137,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8897,7693.932661720614,205.44652,173.93161,348.0947191061724,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8898,8032.680774679178,216.03595,174.59464,338.74811295856364,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8899,8433.308328247183,217.32439,174.44804,400.6275535680048,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8900,8849.832504506658,225.02954,170.47188,416.5241762594734,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8901,9253.652678445727,225.51395,166.4006,403.82017393907006,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8902,7154.083111140153,240.22037,156.24026,318.4634601545462,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8903,4995.659138200102,250.40395,142.45322,259.6090545200686,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8904,2797.179255279909,264.65942,128.98125,219.55314453992713,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8905,2997.893890604568,266.00778,106.219574,200.71463532465899,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8906,3143.6240357402835,270.78278,81.0111,145.73014513571556,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8907,3263.791743003395,263.94333,57.044018,120.1677072631115,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8908,3425.657009338483,267.03015,43.85317,161.86526633508822,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8909,3583.8409014804815,254.65627,38.299866,158.18389214199854,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8910,3677.9808456719093,246.0716,46.250095,94.13994419142767,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8911,3865.4707020334886,228.53702,63.63158,187.48985636157948,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8912,4189.196266011344,215.78001,88.72484,323.72556397785587,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8913,4541.857640340544,206.24417,117.18195,352.66137432920027,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8914,4857.475627293961,196.71193,143.92368,315.61798695341713,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8915,5199.6291343546845,197.99968,166.81984,342.1535070607235,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8916,5544.2358264572495,190.31265,180.22421,344.60669210256503,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8917,5863.652796634429,201.39316,183.7451,319.41697017717956,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8918,6174.608541952581,203.90494,183.93053,310.9557453181514,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8919,6531.433199516201,203.42276,181.89201,356.8246575636207,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8920,6872.207743997503,205.67511,176.78964,340.774544481302,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8921,7185.275622684554,200.63097,171.03636,313.0678786870512,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8922,7536.915814556013,210.90749,169.22128,351.6401918714593,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8923,7947.502303948424,212.6058,166.1139,410.58648939241124,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8924,8402.156175088689,220.54776,158.87477,454.65387114026487,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8925,8901.706510402122,221.43535,151.95677,499.5503353134342,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8926,9422.180535398062,235.55115,139.98488,520.4740249959402,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8927,7556.823760017596,245.08649,122.81319,552.6762520796548,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8928,5692.8498090216635,258.74316,110.13744,554.0590764641879,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8929,3664.0647553785266,259.68607,89.48157,389.24797381698323,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8930,3921.1604499462906,262.87634,67.91049,257.095694567764,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8931,4107.608769241869,255.13626,48.57188,186.44831929557796,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8932,4284.525451078718,257.53223,39.57133,176.91668183684988,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8933,4471.960633626059,245.03865,36.936146,187.43518254734064,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8934,4666.849345367337,235.41893,46.110714,194.88871174127877,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8935,4968.4275832155,218.25993,62.97206,301.5782378481624,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8936,5394.107122671503,205.9877,86.52051,425.6795394560029,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8937,5872.084336204718,197.2358,112.13423,477.97721353321504,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8938,6349.087482639522,188.6854,134.57715,477.0031464348038,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8939,6842.993265750381,190.26402,153.03217,493.90578311085943,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8940,7298.132170380188,183.41386,163.01323,455.13890462980635,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8941,7680.942375164067,195.09756,163.54524,382.81020478387967,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8942,8055.700972668009,197.90137,162.2444,374.7585975039422,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8943,8382.550566156313,197.42578,160.31827,326.849593488304,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8944,8696.45188175484,199.64488,156.59503,313.901315598527,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8945,9017.546452038745,194.93266,152.90556,321.09457028390585,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8946,6954.201993376757,205.47006,153.3434,354.6885687981326,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8947,4943.215152302113,207.47562,153.23811,407.04618638547635,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8948,3009.960970411694,215.88086,148.9069,484.7788455697008,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8949,3521.403686320037,217.60974,144.41777,511.4427159083433,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8950,3983.4543784289144,232.68651,134.56325,462.05069210887746,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8951,4369.093166122936,243.02975,120.85597,385.63878769402146,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8952,4663.274976686463,257.62802,108.387375,294.1818105635269,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8953,4894.254698879608,259.48737,87.48992,230.97972219314536,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8954,5094.710674860683,263.3169,64.61938,200.45597598107463,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8955,5296.812192199971,256.10815,44.228645,202.10151733928808,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8956,5549.870822887387,258.94983,35.171288,253.05863068741598,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8957,5799.076471049967,246.84001,32.793106,249.20564816258022,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8958,5970.79362708149,237.64809,42.00978,171.71715603152288,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8959,6224.614673059116,221.03476,59.18536,253.8210459776263,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8960,6597.24511146023,208.93526,81.89216,372.6304384011138,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8961,7047.9840421890995,200.19254,106.95336,450.7389307288694,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8962,7470.16931804264,191.83478,129.21404,422.18527585354053,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8963,7889.357362572376,193.59547,148.4031,419.18804452973546,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8964,8304.920547176254,187.02426,159.94495,415.56318460387945,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8965,8647.658806755153,198.79329,162.71852,342.73825957889886,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8966,8954.123470742215,201.56816,163.19415,306.4646639870626,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8967,9250.625135827615,200.9175,163.21262,296.50166508539934,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8968,7128.664580982055,203.28114,161.7708,296.07247261455916,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8969,5027.281461308127,198.6256,160.45825,316.6499077861928,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8970,2950.6605724425326,209.38025,162.60048,341.4121385945251,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8971,3376.2601436567556,211.0914,163.0195,425.59957121422286,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8972,3822.6110801466034,219.4013,158.36217,446.3509364898476,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8973,4205.9486481161775,220.94171,153.7284,383.33756796957425,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8974,4529.824649934933,236.10504,143.35567,323.87600181875564,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8975,4816.0844517643345,246.31169,128.7893,286.25980182940077,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8976,5056.111916110017,260.71088,115.722435,240.02746434568206,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8977,5246.402598481981,262.46658,94.06637,190.2906823719644,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8978,5401.651347129139,266.2127,70.43157,155.24874864715838,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8979,5509.795567688959,258.8643,49.15148,108.1442205598195,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8980,5633.4631890137525,261.3788,38.619484,123.6676213247938,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8981,5807.091359720627,249.17703,35.31353,173.62817070687507,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8982,6027.407682080063,239.81116,44.29543,220.31632235943576,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8983,6347.83309866078,223.03528,61.274708,320.4254165807167,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8984,6692.517109818801,211.0487,84.413,344.68401115802135,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8985,7026.115402183,202.21465,110.08012,333.5982923641989,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8986,7358.645362342369,193.6875,133.08163,332.52996015936844,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8987,7680.967035333629,195.35034,153.07657,322.3216729912605,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8988,8037.141763925366,188.63019,165.24617,356.17472859173694,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8989,8390.441558438117,200.32405,169.58864,353.299794512751,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8990,8696.573664298594,203.63852,174.36957,306.13210586047643,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8991,9000.75913709602,203.78539,177.64005,304.18547279742575,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8992,6909.679021780232,206.6282,176.67941,326.95291214433183,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8993,4797.947355074625,201.90297,173.04782,306.3013607545133,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8994,2709.403261976785,212.04791,171.78636,329.4889343622803,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8995,3090.2582126156394,214.14659,169.19598,380.8549506388545,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8996,3486.8975411182782,222.95088,161.58067,396.6393285026387,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8997,3901.355899449342,224.58437,153.54802,414.4583583310636,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8998,4301.501659240423,239.3908,141.59932,400.1457597910803,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
8999,4694.440106885809,249.79411,126.906876,392.93844764538596,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9000,5129.755147840164,264.2895,114.21418,435.31504095435474,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9001,5618.219465466964,265.9991,93.07607,488.46431762680004,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9002,6226.432610498324,269.46005,70.13608,608.2131450313598,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9003,6966.548759251932,261.73822,49.981087,740.116148753608,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9004,7694.0055217731415,264.31046,41.2916,727.4567625212095,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9005,8233.792682828745,253.08339,39.3096,539.7871610556035,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9006,8582.10752568885,244.45552,51.13471,348.3148428601052,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9007,8981.306156365481,228.33513,72.22077,399.1986306766308,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9008,7057.911233414443,217.34113,100.52533,494.6381045090826,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9009,5109.067916074503,210.29582,132.18431,469.18971012018056,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9010,3120.5551102173813,202.75809,157.6126,429.52022160299845,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9011,3568.1429473287785,204.96806,177.99237,447.5878371113973,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9012,4018.6661790221206,197.69522,188.47751,450.52323169334227,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9013,4413.180660424067,210.24887,189.86133,394.5144814019472,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9014,4764.378685755113,214.41454,186.87776,351.19802533104547,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9015,5131.651300528824,213.8603,181.51404,367.27261477371087,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9016,5468.002319828212,215.4198,176.63393,336.35101929938827,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9017,5855.250944198214,210.83768,169.87468,387.24862437000166,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9018,6258.785024801522,222.23273,169.0586,403.5340806033078,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9019,6664.913883807681,224.46233,169.27287,406.1288590061587,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9020,7081.067247926045,233.51395,165.55394,416.1533641183642,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9021,7504.113574461501,236.80814,166.57857,423.04632653545667,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9022,7886.486376505151,252.59566,160.33232,382.3728020436505,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9023,8162.032171399099,264.47238,147.12976,275.5457948939475,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9024,8411.913632801632,278.04865,134.03725,249.881461402534,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9025,8702.880874386794,279.3375,111.55219,290.9672415851627,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9026,8920.065086106952,282.24088,87.60493,217.1842117201583,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9027,9097.099701940258,274.81488,66.06172,177.03461583330767,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9028,6895.613831331992,276.083,57.287178,216.54715685185377,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9029,4680.60827887584,262.58044,57.037254,203.02747500396882,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9030,2384.5656958431373,252.21492,70.78647,121.990444427417,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9031,2516.5163249245406,235.04462,94.57301,131.95062908140332,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9032,2694.9394092846865,223.72289,124.961266,178.42308436014562,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9033,3029.7210325510296,214.85057,154.55972,334.7816232663432,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9034,3450.7457094471056,206.96365,178.7249,421.024676896076,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9035,3900.8572245893315,209.80688,195.19731,450.11151514222576,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9036,4430.862425124878,204.31915,199.99272,530.0052005355466,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9037,4993.805625491699,216.889,194.33492,562.9432003668211,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9038,5627.812999787014,219.27066,186.3048,634.0073742953147,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9039,6809.76074556096,218.70288,180.5131,1181.9477457739454,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9040,8421.856035110372,220.24,176.17722,1612.0952895494124,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9041,10045.956035104336,214.00534,174.28056,1624.0999999939656,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9042,9252.023007638181,222.60616,178.0088,1624.0999999939656,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9043,8458.089980172026,223.02924,181.79865,1624.0999999939656,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9044,7664.156952705871,230.3789,181.1632,1624.0999999939656,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9045,6870.223925239716,230.95161,178.39287,1624.0999999939656,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9046,6036.213638199526,245.34456,168.63736,1584.0227404199309,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9047,4767.748881006856,255.95749,152.49756,1149.56827026745,2418.03302746012
