349,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
350,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
351,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
352,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
353,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
354,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
355,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
356,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
357,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
358,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
359,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
360,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
361,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
362,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
363,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
364,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
365,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
366,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
367,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
368,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
369,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
370,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
371,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
372,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
373,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
374,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
375,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
376,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
377,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
378,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
379,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
380,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
381,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
382,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
383,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
384,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
385,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
386,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
387,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
388,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
389,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
390,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
391,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
392,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
393,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
394,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
395,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
396,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
397,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
398,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
399,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
400,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
401,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
402,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
403,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
404,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
405,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
406,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
407,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
408,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
409,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
410,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
411,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
412,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
413,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
414,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
415,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
416,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
417,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
418,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
419,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
420,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
421,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
422,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
423,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
424,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
425,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
426,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
427,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
428,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
429,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
430,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
431,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
432,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
433,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
434,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
435,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
436,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
437,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
438,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
439,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
440,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
441,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
442,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
443,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
444,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
445,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
446,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
447,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
448,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
449,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
450,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
451,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
452,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
453,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
454,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
455,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
456,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
457,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
458,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
459,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
460,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
461,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
462,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
463,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
464,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
465,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
466,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
467,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
468,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
469,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
470,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
471,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
472,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
473,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
474,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
475,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
476,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
477,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
478,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
479,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
480,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
481,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
482,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
483,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
484,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
485,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
486,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
487,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
488,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
489,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
490,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
491,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
492,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
493,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
494,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
495,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
496,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
497,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
498,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
499,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
500,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
501,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
502,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
503,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
504,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
505,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
506,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
507,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
508,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
509,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
510,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
511,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
512,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
513,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
514,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
515,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
516,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
517,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
518,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
519,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
520,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
521,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
522,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
523,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
524,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
525,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
526,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
527,-81.64166666666688,145023.7074024418,0.0,0.0
